*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    resume_from_node_0 = 0
    last_child_29 = 33
    last_child_28 = 36
    last_child_21 = 25
    last_child_17 = 21
    last_child_16 = 28
    last_child_9 = 13
    last_child_36 = 40
    last_child_2 = 6
    last_child_1 = 9
    last_child_0 = 16
    last_child_30 = 32
    last_child_25 = 27
    last_child_22 = 24
    last_child_18 = 20
    last_child_13 = 15
    last_child_10 = 12
    last_child_40 = 42
    last_child_6 = 8
    last_child_37 = 39
    last_child_3 = 5
    last_child_33 = 35
    resume_relevant_child_42 = FALSE
    relevant_child_42 = -2
    resume_relevant_child_41 = FALSE
    relevant_child_41 = -2
    resume_relevant_child_40 = FALSE
    relevant_child_40 = -2
    resume_relevant_child_39 = FALSE
    relevant_child_39 = -2
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    resume_relevant_child_25 = FALSE
    relevant_child_25 = -2
    resume_relevant_child_24 = FALSE
    relevant_child_24 = -2
    resume_relevant_child_23 = FALSE
    relevant_child_23 = -2
    resume_relevant_child_22 = FALSE
